							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa2fc84b1497][ContextId:119]
					{
						var Name = "PT6"
						Transform 
						{
							var Translation = Real3{0, -6, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 119
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT5"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 118
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa2fc84b1dc1][ContextId:120]
					{
						var Name = "PT7"
						Transform 
						{
							var Translation = Real3{0, -7, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 120
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT6"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 119
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa2fc84b274d][ContextId:121]
					{
						var Name = "PT8"
						Transform 
						{
							var Translation = Real3{0, -8, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 121
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT7"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 120
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa2fc84b3077][ContextId:122]
					{
						var Name = "PT9"
						Transform 
						{
							var Translation = Real3{0, -9, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 122
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT8"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 121
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa2fc84b3954][ContextId:123]
					{
						var Name = "PT10"
						Transform 
						{
							var Translation = Real3{0, -10, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 123
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT9"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 122
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa2fc84b4285][ContextId:124]
					{
						var Name = "PT11"
						Transform 
						{
							var Translation = Real3{0, -11, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 124
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT10"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 123
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa2fc84b4eaa][ContextId:125]
					{
						var Name = "PT12"
						Transform 
						{
							var Translation = Real3{0, -12, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 125
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT11"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 124
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
				}
			}
			Cog [Id:0x5bceaa0ae104847a][ContextId:126]
			{
				var Name = "ObjectPool"
				Transform 
				{
					var Translation = Real3{32.814476, -18.2675896, -12.8378029}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				Hierarchy 
				{
					Cog [Id:0x5bceaa10e4c0be39][InheritId:"5bce8f70b5f6cc3e:ChainLinkBegin"][ContextId:127]
					{
					}
					Cog [Id:0x5bceaa10e4c0be64][InheritId:"5bc87562328112b4:ChainLink"][ContextId:128]
					{
					}
					Cog [Id:0x5bceaa10e4c0be81][InheritId:"5bc87562328112b4:ChainLink"][ContextId:129]
					{
					}
					Cog [Id:0x5bceaa10e4c0be9e][InheritId:"5bc87562328112b4:ChainLink"][ContextId:130]
					{
					}
					Cog [Id:0x5bceaa10e4c0bec2][InheritId:"5bc87562328112b4:ChainLink"][ContextId:131]
					{
					}
					Cog [Id:0x5bceaa10e4c0bedf][InheritId:"5bc87562328112b4:ChainLink"][ContextId:132]
					{
					}
					Cog [Id:0x5bceaa10e4c0befc][InheritId:"5bc87562328112b4:ChainLink"][ContextId:133]
					{
					}
					Cog [Id:0x5bceaa10e4c0bf20][InheritId:"5bc87562328112b4:ChainLink"][ContextId:134]
					{
					}
					Cog [Id:0x5bceaa10e4c0bf3d][InheritId:"5bc87562328112b4:ChainLink"][ContextId:135]
					{
					}
					Cog [Id:0x5bceaa10e4c0bf5a][InheritId:"5bc87562328112b4:ChainLink"][ContextId:136]
					{
					}
					Cog [Id:0x5bceaa10e4c0bf7e][InheritId:"5bc87562328112b4:ChainLink"][ContextId:137]
					{
					}
					Cog [Id:0x5bceaa10e4c0bf9b][InheritId:"5bce8f72b7ed1929:ChainLinkEnd"][ContextId:138]
					{
					}
				}
			}
		}
	}
	Cog [ContextId:139]
	{
		var Name = "Chain"
		Transform 
		{
			var Translation = Real3{-34.7539406, 18.2675896, 12.8378029}
			var Scale = Real3{1, 1, 1}
			var Rotation = Quaternion{0, 0, 0, 1}
		}
		PathVisuals 
		{
			var SplineType = SplineType.Linear
			var Spacing = 10000
			var Closed = false
			var RunSpeed = 0
			var PathLink = "5bc87562328112b4:ChainLink"
			var PathBegin = "5bce8f70b5f6cc3e:ChainLinkBegin"
			var PathEnd = "5bce8f72b7ed1929:ChainLinkEnd"
			var Dynamic = true
			var Dynamic_S = true
			var COMMAND_Generate = false
		}
		Hierarchy 
		{
			Cog [Id:0x5bcb7e17c95457de][ContextId:140]
			{
				var Name = "Points"
				Transform 
				{
					var Translation = Real3{0, 0, 0}
					var Scale = Real3{1, 1, 1}
					var Rotation = Quaternion{0, 0, 0, 1}
				}
				HierarchySpline 
				{
					var Closed = false
					var SplineType = SplineType.Linear
					var Error = 10000
					var DebugDrawSpline = false
					var SplineColor = Real4{0, 0, 0, 1}
				}
				ChainMaker 
				{
					var LinkObj = "5bcea03040e1d49a:Chain_Point"
					var LinkCount = 5
					var Direction = Real3{0, -1, 0}
					var DistanceBetweenObjs = 1
					var COMMAND_Generate = false
				}
				Hierarchy 
				{
					Cog [Id:0x5bceaa1ef02cbb63][ContextId:141]
					{
						var Name = "PT0"
						Transform 
						{
							var Translation = Real3{0, 0, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Static
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 141
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT1"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 142
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa1ef02cc4da][ContextId:142]
					{
						var Name = "PT1"
						Transform 
						{
							var Translation = Real3{0, -1, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 142
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT0"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 141
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
							var SendsEvents = true
							var AutoSnaps = false
							var CollideConnected = true
							var MaxImpulse = 0
							var Length = 1
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
					}
					Cog [Id:0x5bceaa1ef02ccdf6][ContextId:143]
					{
						var Name = "PT2"
						Transform 
						{
							var Translation = Real3{0, -2, 0}
							var Scale = Real3{1, 1, 1}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						ObjectLink 
						{
							var ObjectAPath = CogPath
							{
								var Path = "."
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 143
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var ObjectBPath = CogPath
							{
								var Path = "../PT1"
								var ErrorOnResolveToNull = false
								var ErrorOnPathCantCompute = false
								var ErrorOnDirectLinkFail = false
								var UpdateCogOnPathChange = true
								var UpdatePathOnCogChange = true
								var UpdateCogOnInitialize = true
								var ResolvedNullErrorOccurred = false
								var Cog = 142
								var PathPreference0 = CogPathPreference.CogRelative
								var PathPreference1 = CogPathPreference.SpaceRelative
								var PathPreference2 = CogPathPreference.Absolute
							}
							var LocalPointA = Real3{0, 0, 0}
							var LocalPointB = Real3{0, 0, 0}
						}
						SphereCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var Radius = 0.00100000005
						}
						IgnoreSpaceEffects 
						{
							var IgnoreDrag = true
							var IgnoreFlow = true
							var IgnoreForce = true
							var IgnoreGravity = false
							var IgnorePointForce = true
							var IgnorePointGravity = true
							var IgnoreThrust = true
							var IgnoreVortex = true
							var IgnoreWind = true
							var IgnoreTorque = true
							var IgnoreBuoyancy = true
							var IgnoreCustom = true
						}
						StickJoint 
						{
							var Active = true
